provider_name,dba_name,holding_company_name,holding_company_final,state,technology_code,consumer,max_advertised_downstream_speed_mbps,max_advertised_upstream_speed_mbps,zip_code,connection_type,hso_provider,price
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87825,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87828,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87831,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87832,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87901,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87930,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87931,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87933,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87936,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87937,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87940,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,87941,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88001,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88002,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88003,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88004,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88005,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88007,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88008,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88011,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88012,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88021,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88022,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88023,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88024,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88026,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88027,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88030,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88032,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88033,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88036,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88041,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88043,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88044,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88045,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88046,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88047,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88048,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88052,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88053,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88054,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88058,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88061,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88063,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88065,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88072,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88081,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88088,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88101,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88103,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88130,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88201,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88203,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88210,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88230,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88253,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88310,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88311,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88330,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88337,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88342,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88349,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,88401,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89002,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89004,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89005,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89009,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89011,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89012,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89014,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89015,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89016,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89019,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89029,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89030,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89031,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89032,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89036,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89039,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89044,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89046,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89052,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89053,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89054,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89070,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89074,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89081,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89084,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89085,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89086,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89101,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89102,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89103,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89104,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89105,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89106,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89107,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89108,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89109,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89110,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89111,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89112,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89113,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89114,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89115,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89116,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89117,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89118,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89119,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89120,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89121,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89122,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89123,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89124,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89125,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89127,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89128,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89129,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89130,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89131,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89133,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89134,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89135,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89136,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89137,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89138,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89139,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89140,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89141,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89142,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89143,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89144,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89145,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89146,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89147,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89148,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89149,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89152,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89154,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89155,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89156,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89157,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89158,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89160,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89161,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89162,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89165,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89166,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89169,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89170,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89173,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89178,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89179,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89180,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89183,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89191,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89193,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89831,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,89832,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,93110,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,95541,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97002,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97005,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97008,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97009,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97013,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97014,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97015,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97016,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97018,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97020,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97021,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97026,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97027,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97028,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97029,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97031,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97032,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97033,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97034,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97035,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97036,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97037,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97039,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97040,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97041,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97045,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97048,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97049,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97050,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97051,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97053,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97054,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97056,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97058,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97063,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97064,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97065,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97068,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97070,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97071,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97086,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97101,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97102,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97103,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97106,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97107,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97108,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97110,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97111,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97112,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97113,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97118,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97121,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97122,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97123,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97124,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97128,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97131,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97133,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97134,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97135,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97136,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97137,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97138,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97141,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97145,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,97146,,centurylink,
